product_id,sku,name,category,unit_price,active
199,SKU-OJ7LZ6ZM,Product 199,Grocery,732.98,True
200,SKU-G00R5Y52,Product 200,Grocery,729.29,True
201,SKU-EFY6FVH5,Product 201,Apparel,476.63,True
202,SKU-O3Z1JB0O,Product 202,Books,367.8,True
203,SKU-TICEAAE5,Product 203,Apparel,532.54,True
204,SKU-B1KWVG8S,Product 204,Books,946.56,True
205,SKU-7PRJHHZH,Product 205,Apparel,819.55,True
206,SKU-Q0EP8V1U,Product 206,Electronics,824.48,True
207,SKU-BEAPFJ6W,Product 207,Books,522.6,True
208,SKU-U287M5C6,Product 208,Grocery,250.26,True
209,SKU-MAUHUHXU,Product 209,Home,54.06,True
210,SKU-4Q46DERG,Product 210,Home,940.55,True
211,SKU-SB9FYY9V,Product 211,Books,29.21,True
212,SKU-TAVQGUWD,Product 212,Apparel,942.96,True
213,SKU-V1KGVXLO,Product 213,Electronics,133.44,True
214,SKU-3366SQMQ,Product 214,Grocery,789.3,False
215,SKU-GA7SCPAV,Product 215,Electronics,465.73,False
216,SKU-80EHAPWP,Product 216,Books,350.83,True
217,SKU-RMT8AM1K,Product 217,Electronics,298.14,True
218,SKU-P6OWYEGP,Product 218,Home,106.52,True
219,SKU-KYB27XJX,Product 219,Electronics,682.09,True
220,SKU-6FRNX7VH,Product 220,Sports,903.59,True
221,SKU-27Z5Q8P6,Product 221,Sports,672.16,True
222,SKU-U05Z4MLJ,Product 222,Electronics,956.88,True
223,SKU-O3PX9KDQ,Product 223,Apparel,653.33,True
224,SKU-WLQB8KH4,Product 224,Grocery,740.44,True
225,SKU-YSF699PA,Product 225,Grocery,5.23,False
226,SKU-WHM24N2G,Product 226,Grocery,899.29,True
227,SKU-FB818Y8F,Product 227,Apparel,963.03,True
228,SKU-EN699FIA,Product 228,Home,458.73,True
229,SKU-U2EIZG1N,Product 229,Electronics,580.8,True
230,SKU-45MRTOVZ,Product 230,Apparel,33.22,True
231,SKU-J393OXES,Product 231,Grocery,732.21,True
232,SKU-WY9PZP80,Product 232,Electronics,427.2,False
233,SKU-JN32IQ92,Product 233,Books,591.68,True
234,SKU-X96KNPXW,Product 234,Grocery,240.03,True
235,SKU-QGCMRRKA,Product 235,Home,256.57,True
236,SKU-SPSKTRCG,Product 236,Sports,362.78,True
237,SKU-CD0SQPZY,Product 237,Apparel,84.37,True
238,SKU-HH54S47E,Product 238,Sports,785.23,False
239,SKU-ZE5EZKJS,Product 239,Home,420.94,True
240,SKU-RN3J0QZO,Product 240,Home,317.05,True
241,SKU-4U6O3LPO,Product 241,Books,945.3,True
242,SKU-ONRPOJ9B,Product 242,Home,127.78,True
243,SKU-0MXVL57C,Product 243,Home,64.31,True
244,SKU-TREURFM0,Product 244,Apparel,168.53,True
245,SKU-YTYOVVT2,Product 245,Apparel,645.6,True
246,SKU-YBNRK4PV,Product 246,Apparel,164.16,True
247,SKU-JCDZ93I3,Product 247,Electronics,110.61,True
248,SKU-5JAMSLSL,Product 248,Apparel,696.59,True
249,SKU-UDCGV7MZ,Product 249,Sports,212.88,True
250,SKU-QUTXQ7XL,Product 250,Grocery,954.4,True
